새로운시간대,구분,기준일,시간대구분,총생활인구수
밤,강남구,20240111.0,11.5,703919.1720154762
밤,강동구,20240111.0,11.5,530647.4920553571
밤,강북구,20240111.0,11.5,292106.3334083333
밤,강서구,20240111.0,11.5,547921.083247619
밤,관악구,20240111.0,11.5,493038.1769922619
밤,광진구,20240111.0,11.5,369523.5261505952
밤,구로구,20240111.0,11.5,392529.7655375
밤,금천구,20240111.0,11.5,205657.9561583333
밤,노원구,20240111.0,11.5,508272.1518244048
밤,도봉구,20240111.0,11.5,276009.3374732143
밤,동대문구,20240111.0,11.5,340254.46017916664
밤,동작구,20240111.0,11.5,386405.7474952381
밤,마포구,20240111.0,11.5,430798.7014095238
밤,서대문구,20240111.0,11.5,344159.3689071429
밤,서초구,20240111.0,11.5,487787.0582107143
밤,성동구,20240111.0,11.5,324168.356264881
밤,성북구,20240111.0,11.5,429244.35201904766
밤,송파구,20240111.0,11.5,741666.8342988095
밤,양천구,20240111.0,11.5,389043.38176011905
밤,영등포구,20240111.0,11.5,433172.19129642856
밤,용산구,20240111.0,11.5,257768.64170238096
밤,은평구,20240111.0,11.5,460218.2903720238
밤,종로구,20240111.0,11.5,215906.21746369047
밤,중구,20240111.0,11.5,184559.19985535715
밤,중랑구,20240111.0,11.5,368300.5703279762
새벽,강남구,20240111.0,5.0,669812.3228650793
새벽,강동구,20240111.0,5.0,542356.3998095238
새벽,강북구,20240111.0,5.0,295803.8753904762
새벽,강서구,20240111.0,5.0,559908.0384301587
새벽,관악구,20240111.0,5.0,502361.442647619
새벽,광진구,20240111.0,5.0,371860.14775079367
새벽,구로구,20240111.0,5.0,391217.56055714283
새벽,금천구,20240111.0,5.0,206646.1028793651
새벽,노원구,20240111.0,5.0,515845.37655873015
새벽,도봉구,20240111.0,5.0,282408.88730793656
새벽,동대문구,20240111.0,5.0,349763.27530317457
새벽,동작구,20240111.0,5.0,392861.6159507936
새벽,마포구,20240111.0,5.0,414991.82042698417
새벽,서대문구,20240111.0,5.0,347997.8988365079
새벽,서초구,20240111.0,5.0,477491.7592111111
새벽,성동구,20240111.0,5.0,328656.82318412693
새벽,성북구,20240111.0,5.0,437165.0728761905
새벽,송파구,20240111.0,5.0,748070.9093111111
새벽,양천구,20240111.0,5.0,391467.4225507937
새벽,영등포구,20240111.0,5.0,429281.8322460317
새벽,용산구,20240111.0,5.0,256982.53423492063
새벽,은평구,20240111.0,5.0,470020.57795396826
새벽,종로구,20240111.0,5.0,206418.386615873
새벽,중구,20240111.0,5.0,170416.95954761904
새벽,중랑구,20240111.0,5.0,375741.3622206349
오전,강남구,20240111.0,9.0,892032.5286266666
오전,강동구,20240111.0,9.0,498574.23113142856
오전,강북구,20240111.0,9.0,266733.80002380954
오전,강서구,20240111.0,9.0,545061.25368
오전,관악구,20240111.0,9.0,440270.93149523815
오전,광진구,20240111.0,9.0,347544.84420952376
오전,구로구,20240111.0,9.0,385770.63007333333
오전,금천구,20240111.0,9.0,231200.3765247619
오전,노원구,20240111.0,9.0,467272.3622838096
오전,도봉구,20240111.0,9.0,255194.3623647619
오전,동대문구,20240111.0,9.0,340978.84474000003
오전,동작구,20240111.0,9.0,358536.8379009524
오전,마포구,20240111.0,9.0,437826.207072381
오전,서대문구,20240111.0,9.0,367944.5464409524
오전,서초구,20240111.0,9.0,610538.9846380953
오전,성동구,20240111.0,9.0,345959.45710761903
오전,성북구,20240111.0,9.0,400248.9941361905
오전,송파구,20240111.0,9.0,752737.2974628572
오전,양천구,20240111.0,9.0,358666.26263714285
오전,영등포구,20240111.0,9.0,513139.43048285716
오전,용산구,20240111.0,9.0,288352.72555714287
오전,은평구,20240111.0,9.0,409239.7261409524
오전,종로구,20240111.0,9.0,296440.4243942857
오전,중구,20240111.0,9.0,308658.1912295238
오전,중랑구,20240111.0,9.0,331676.0755761905
오후,강남구,20240111.0,14.5,1008246.8360071428
오후,강동구,20240111.0,14.5,472851.61614682537
오후,강북구,20240111.0,14.5,255343.07125952383
오후,강서구,20240111.0,14.5,532882.6280373016
오후,관악구,20240111.0,14.5,411925.68859285716
오후,광진구,20240111.0,14.5,341934.0315738095
오후,구로구,20240111.0,14.5,380601.80805396824
오후,금천구,20240111.0,14.5,236274.43358650795
오후,노원구,20240111.0,14.5,449256.84504444443
오후,도봉구,20240111.0,14.5,241077.32138333333
오후,동대문구,20240111.0,14.5,332356.3674198413
오후,동작구,20240111.0,14.5,336690.4151015873
오후,마포구,20240111.0,14.5,480020.9908579365
오후,서대문구,20240111.0,14.5,370026.4304285714
오후,서초구,20240111.0,14.5,662594.4213404761
오후,성동구,20240111.0,14.5,352612.4822873016
오후,성북구,20240111.0,14.5,379976.9107333334
오후,송파구,20240111.0,14.5,762004.3137214285
오후,양천구,20240111.0,14.5,347700.29176666663
오후,영등포구,20240111.0,14.5,544797.8898619048
오후,용산구,20240111.0,14.5,305334.0037619048
오후,은평구,20240111.0,14.5,380904.67192301585
오후,종로구,20240111.0,14.5,356411.9354888889
오후,중구,20240111.0,14.5,372387.1400777778
오후,중랑구,20240111.0,14.5,312602.20251031744
저녁,강남구,20240111.0,18.5,867642.5418357144
저녁,강동구,20240111.0,18.5,497192.52058571426
저녁,강북구,20240111.0,18.5,271644.5715238095
저녁,강서구,20240111.0,18.5,536156.0300166666
저녁,관악구,20240111.0,18.5,448544.9619690476
저녁,광진구,20240111.0,18.5,367684.1281190476
저녁,구로구,20240111.0,18.5,389836.1421047619
저녁,금천구,20240111.0,18.5,215551.06666666668
저녁,노원구,20240111.0,18.5,479610.7661261904
저녁,도봉구,20240111.0,18.5,256619.88829761904
저녁,동대문구,20240111.0,18.5,330668.48138333333
저녁,동작구,20240111.0,18.5,364767.78314761905
저녁,마포구,20240111.0,18.5,482928.93196904764
저녁,서대문구,20240111.0,18.5,347415.2221880953
저녁,서초구,20240111.0,18.5,590029.0906285715
저녁,성동구,20240111.0,18.5,343463.85842619045
저녁,성북구,20240111.0,18.5,403107.40059761907
저녁,송파구,20240111.0,18.5,762869.2540476191
저녁,양천구,20240111.0,18.5,372344.5678047619
저녁,영등포구,20240111.0,18.5,491633.7225809524
저녁,용산구,20240111.0,18.5,288668.85366190475
저녁,은평구,20240111.0,18.5,418279.7151142857
저녁,종로구,20240111.0,18.5,291694.3857785714
저녁,중구,20240111.0,18.5,274481.86219047615
저녁,중랑구,20240111.0,18.5,339317.9540642857
